CREATE TABLE players (
  id serial PRIMARY KEY,
  name varchar(50) NOT NULL,
  age integer NOT NULL,
  team varchar(50),
  games integer NOT NULL,
  points integer NOT NULL
);

All columns for all players from the New York Knicks (NYK)
select * from players where team='NYK';
ba_db=# select * from players where team='NYK';
 id  |       name       | age | team | games | points
  16 | Ryan Anderson       |  23 | ORL  |    61 |    980
 464 | Louis Williams      |  25 | PHI  |    64 |    956
 424 | Marcus Thornton     |  24 | SAC  |    51 |    952
 160 | Marc Gasol          |  27 | MEM  |    65 |    952
 412 | Jason Terry         |  34 | DAL  |    63 |    950
 159 | Kevin Garnett       |  35 | BOS  |    60 |    947
 226 | Kyrie Irving        |  19 | CLE  |    51 |    944
   2 | Arron Afflalo       |  26 | DEN  |    62 |    943
  98 | Jordan Crawford     |  23 | WAS  |    64 |    938
 190 | Al Harrington       |  31 | DEN  |    64 |    910
 295 | Wesley Matthews     |  25 | POR  |    66 |    904
 123 | Tim Duncan          |  35 | SAS  |    58 |    895
 212 | Jrue Holiday        |  21 | PHI  |    65 |    879
 222 | Kris Humphries      |  26 | NJN  |    62 |    855
 372 | Derrick Rose        |  23 | CHI  |    39 |    852
 265 | Brandon Knight      |  20 | DET  |    66 |    847
 453 | David West          |  31 | IND  |    66 |    842
  97 | Jamal Crawford      |  31 | POR  |    60 |    837
 203 | Roy Hibbert         |  25 | IND  |    65 |    834
 298 | O.J. Mayo           |  24 | MEM  |    66 |    833
 410 | Jeff Teague         |  23 | ATL  |    66 |    831
 201 | Gerald Henderson    |  24 | CHA  |    55 |    830
 112 | Luol Deng           |  26 | CHI  |    54 |    828
 421 | Klay Thompson       |  21 | GSW  |    66 |    826
 407 | Amare Stoudemire    |  29 | NYK  |    47 |    823
 121 | Jared Dudley        |  26 | PHO  |    65 |    823
  35 | Nicolas Batum       |  23 | POR  |    59 |    818
 408 | Rodney Stuckey      |  25 | DET  |    55 |    812
 129 | Monta Ellis         |  26 | GSW  |    37 |    811
 478 | Thaddeus Young      |  23 | PHI  |    63 |    808
 443 | Kemba Walker        |  21 | CHA  |    66 |    799
 359 | Tayshaun Prince     |  31 | DET  |    63 |    798
 164 | Paul George         |  21 | IND  |    66 |    798
  93 | Mike Conley         |  24 | MEM  |    62 |    788
 198 | Gordon Hayward      |  21 | UTA  |    66 |    782
 225 | Ersan Ilyasova      |  24 | MIL  |    60 |    782
  39 | Marco Belinelli     |  25 | NOH  |    66 |    780
 120 | Goran Dragic        |  25 | HOU  |    66 |    775
 326 | Steve Nash          |  37 | PHO  |    62 |    772
 224 | Andre Iguodala      |  28 | PHI  |    62 |    771
 170 | Drew Gooden         |  30 | MIL  |    56 |    766
  70 | Caron Butler        |  31 | LAC  |    63 |    753
 365 | J.J. Redick         |  27 | ORL  |    65 |    751
 414 | Isaiah Thomas       |  22 | SAC  |    65 |    749
 320 | Anthony Morrow      |  26 | NJN  |    62 |    747
  32 | Brandon Bass        |  26 | BOS  |    59 |    738
 191 | Devin Harris        |  28 | UTA  |    63 |    715
 152 | Randy Foye          |  28 | LAC  |    65 |    712
  63 | MarShon Brooks      |  23 | NJN  |    56 |    708
 228 | Jarrett Jack        |  28 | NOH  |    45 |    700
  85 | Tyson Chandler      |  29 | NYK  |    62 |    699
 466 | Mo Williams         |  29 | LAC  |    52 |    685
 141 | Raymond Felton      |  27 | POR  |    60 |    684
 293 | Kevin Martin        |  28 | HOU  |    40 |    682
 124 | Mike Dunleavy       |  31 | MIL  |    55 |    677
 328 | Jameer Nelson       |  29 | ORL  |    57 |    676
 154 | Channing Frye       |  28 | PHO  |    64 |    674
 283 | Kyle Lowry          |  25 | HOU  |    47 |    670
 290 | Shawn Marion        |  33 | DAL  |    63 |    670
 476 | Nick Young          |  26 | WAS  |    40 |    665
 163 | Alonzo Gee          |  24 | CLE  |    63 |    665
 270 | Courtney Lee        |  26 | HOU  |    58 |    660
  59 | Elton Brand         |  32 | PHI  |    60 |    659
   8 | Ray Allen           |  36 | BOS  |    46 |    655
 329 | Joakim Noah         |  26 | CHI  |    64 |    652
 349 | Nikola Pekovic      |  26 | MIN  |    47 |    651
  66 | Shannon Brown       |  26 | PHO  |    59 |    650
 171 | Ben Gordon          |  28 | DET  |    52 |    648
 369 | Luke Ridnour        |  30 | MIN  |    53 |    639
 307 | Andre Miller        |  35 | DEN  |    66 |    639
 374 | Brandon Rush        |  26 | GSW  |    65 |    634
 371 | Rajon Rondo         |  25 | BOS  |    53 |    630
 475 | Dorell Wright       |  26 | GSW  |    61 |    629
 367 | Jason Richardson    |  31 | ORL  |    54 |    629
 157 | Danilo Gallinari    |  23 | DEN  |    43 |    628
  84 | Mario Chalmers      |  25 | MIA  |    64 |    627
  91 | Darren Collison     |  24 | IND  |    60 |    621
 259 | Chris Kaman         |  29 | NOH  |    47 |    616
  82 | Vince Carter        |  35 | DAL  |    61 |    615
 185 | Tyler Hansbrough    |  26 | IND  |    66 |    614
  46 | DeJuan Blair        |  22 | SAS  |    64 |    611
 429 | Evan Turner         |  23 | PHI  |    65 |    610
 322 | Byron Mullens       |  22 | CHA  |    65 |    606
 223 | Serge Ibaka         |  22 | OKC  |    66 |    603
  29 | Andrea Bargnani     |  26 | TOR  |    31 |    603
 177 | Danny Green         |  24 | SAS  |    66 |    603
 345 | Chandler Parsons    |  23 | HOU  |    63 |    599
 436 | Greivis Vasquez     |  25 | NOH  |    66 |    589
 461 | Derrick Williams    |  20 | MIN  |    66 |    583
 420 | Jason Thompson      |  25 | SAC  |    64 |    583
 144 | Landry Fields       |  23 | NYK  |    66 |    580
 465 | Marvin Williams     |  25 | ATL  |    57 |    579
 428 | Hedo Turkoglu       |  32 | ORL  |    53 |    576
 140 | Derrick Favors      |  20 | UTA  |    65 |    570
 370 | Nate Robinson       |  27 | GSW  |    51 |    570
   9 | Tony Allen          |  30 | MEM  |    58 |    568
 107 | Glen Davis          |  26 | ORL  |    61 |    566
 248 | James Johnson       |  24 | TOR  |    62 |    566
 385 | Iman Shumpert       |  21 | NYK  |    59 |    563
  68 | Chase Budinger      |  23 | HOU  |    58 |    558
 327 | Gary Neal           |  27 | SAS  |    56 |    557
 446 | Gerald Wallace      |  29 | POR  |    42 |    557
 240 | Jonas Jerebko       |  24 | DET  |    64 |    556
 304 | Jodie Meeks         |  24 | PHI  |    66 |    556
  76 | Jose Calderon       |  30 | TOR  |    53 |    555
 401 | Tiago Splitter      |  27 | SAS  |    59 |    549
  37 | Michael Beasley     |  23 | MIN  |    47 |    541
  22 | D.J. Augustin       |  24 | CHA  |    48 |    532
 266 | Kyle Korver         |  30 | CHI  |    65 |    529
 400 | Marreese Speights   |  24 | MEM  |    60 |    526
  60 | Corey Brewer        |  25 | DEN  |    59 |    525
  64 | Derrick Brown       |  24 | CHA  |    65 |    524
 278 | Jeremy Lin          |  23 | NYK  |    35 |    512
  27 | Leandro Barbosa     |  29 | TOR  |    42 |    512
 268 | Carl Landry         |  28 | NOH  |    41 |    511
 305 | C.J. Miles          |  24 | UTA  |    56 |    508
 273 | Kawhi Leonard       |  20 | SAS  |    64 |    507
 208 | Grant Hill          |  39 | PHO  |    49 |    499
 423 | Tristan Thompson    |  20 | CLE  |    60 |    494
 472 | Metta World Peace   |  32 | LAL  |    64 |    493
  30 | Matt Barnes         |  31 | LAL  |    63 |    491
 346 | Patrick Patterson   |  22 | HOU  |    64 |    490
 102 | Samuel Dalembert    |  30 | HOU  |    65 |    490
 111 | Carlos Delfino      |  29 | MIL  |    54 |    488
 300 | JaVale McGee        |  24 | WAS  |    41 |    486
 256 | DeAndre Jordan      |  23 | LAC  |    66 |    486
 166 | Taj Gibson          |  26 | CHI  |    63 |    484
  58 | Avery Bradley       |  21 | BOS  |    64 |    484
 207 | George Hill         |  25 | IND  |    50 |    481
 287 | Corey Maggette      |  32 | CHA  |    32 |    480
 331 | Steve Novak         |  28 | NYK  |    54 |    477
 450 | C.J. Watson         |  27 | CHI  |    49 |    474
 264 | Linas Kleiza        |  27 | TOR  |    49 |    473
  38 | Rodrigue Beaubois   |  23 | DAL  |    53 |    472
 138 | Kenneth Faried      |  22 | DEN  |    46 |    471
 319 | Markieff Morris     |  22 | PHO  |    63 |    467
  28 | Jose Barea          |  27 | MIN  |    41 |    463
 153 | Jimmer Fredette     |  22 | SAC  |    61 |    462
  83 | Omri Casspi         |  23 | CLE  |    65 |    459
 340 | Zaza Pachulia       |  27 | ATL  |    58 |    455
  61 | Ronnie Brewer       |  26 | CHI  |    66 |    455
 383 | Kevin Seraphin      |  22 | WAS  |    57 |    453
 242 | Amir Johnson        |  24 | TOR  |    64 |    452
  20 | Trevor Ariza        |  26 | NOH  |    41 |    444
  89 | Norris Cole         |  23 | MIA  |    65 |    441
 167 | Manu Ginobili       |  34 | SAS  |    34 |    440
 373 | Ricky Rubio         |  21 | MIN  |    41 |    436
 395 | J.R. Smith          |  26 | NYK  |    35 |    436
 384 | Ramon Sessions      |  25 | CLE  |    41 |    430
  52 | Matt Bonner         |  31 | SAS  |    65 |    429
  69 | Alec Burks          |  20 | UTA  |    59 |    425
 296 | Jason Maxiell       |  28 | DET  |    65 |    424
 454 | Delonte West        |  28 | DAL  |    44 |    421
  53 | Trevor Booker       |  24 | WAS  |    50 |    419
 364 | Michael Redd        |  32 | PHO  |    51 |    418
 106 | Ed Davis            |  22 | TOR  |    66 |    415
 139 | Jordan Farmar       |  25 | NJN  |    39 |    406
 179 | Willie Green        |  30 | ATL  |    53 |    404
 178 | Gerald Green        |  26 | NJN  |    31 |    400
  11 | Al-Farouq Aminu     |  21 | NOH  |    66 |    399
 396 | Jason Smith         |  25 | NOH  |    40 |    396
 251 | Wesley Johnson      |  24 | MIN  |    65 |    393
 456 | D.J. White          |  25 | CHA  |    58 |    392
 195 | Udonis Haslem       |  31 | MIA  |    64 |    385
 101 | Stephen Curry       |  23 | GSW  |    26 |    383
 236 | Richard Jefferson   |  31 | SAS  |    41 |    379
 206 | Nene Hilario        |  29 | DEN  |    28 |    376
 218 | Josh Howard         |  31 | UTA  |    43 |    372
 284 | John Lucas          |  29 | CHI  |    49 |    369
 411 | Sebastian Telfair   |  26 | PHO  |    60 |    368
 343 | Anthony Parker      |  36 | CLE  |    51 |    367
 246 | Ivan Johnson        |  27 | ATL  |    56 |    356
 196 | Spencer Hawes       |  23 | PHI  |    37 |    355
 289 | Ian Mahinmi         |  25 | DAL  |    61 |    354
  36 | Jerryd Bayless      |  23 | TOR  |    31 |    353
 433 | Beno Udrih          |  29 | MIL  |    59 |    348
 281 | Robin Lopez         |  23 | PHO  |    64 |    348
 252 | Dahntay Jones       |  31 | IND  |    65 |    346
 376 | John Salmons        |  32 | SAC  |    46 |    344
 473 | Brandan Wright      |  24 | DAL  |    49 |    340
  99 | Dante Cunningham    |  24 | MEM  |    64 |    333
 299 | Luc Mbah a Moute    |  25 | MIL  |    43 |    333
 334 | Lamar Odom          |  32 | DAL  |    50 |    332
 351 | Kendrick Perkins    |  27 | OKC  |    65 |    329
  45 | Bismack Biyombo     |  19 | CHA  |    63 |    327
 184 | Richard Hamilton    |  33 | CHI  |    28 |    326
 452 | Martell Webster     |  25 | MIN  |    47 |    324
 363 | Zach Randolph       |  30 | MEM  |    28 |    324
  23 | Gustavo Ayon        |  26 | NOH  |    54 |    319
 148 | Gary Forbes         |  26 | TOR  |    48 |    319
 279 | Shaun Livingston    |  26 | MIL  |    58 |    318
 210 | Kirk Hinrich        |  31 | ATL  |    48 |    316
  95 | Daequan Cook        |  24 | OKC  |    57 |    311
 128 | Wayne Ellington     |  24 | MIN  |    51 |    311
  34 | Shane Battier       |  33 | MIA  |    65 |    311
 388 | Chris Singleton     |  22 | WAS  |    66 |    306
 260 | Enes Kanter         |  19 | UTA  |    66 |    304
 418 | Tyrus Thomas        |  25 | CHA  |    54 |    304
 263 | Jason Kidd          |  38 | DAL  |    48 |    299
  44 | Chauncey Billups    |  35 | LAC  |    20 |    299
 238 | Charles Jenkins     |  22 | GSW  |    51 |    297
 377 | Samardo Samuels     |  23 | CLE  |    54 |    292
 156 | Sundiata Gaines     |  25 | NJN  |    57 |    291
 354 | Mickael Pietrus     |  29 | BOS  |    42 |    289
 294 | Roger Mason         |  31 | WAS  |    52 |    286
 180 | Donte Greene        |  23 | SAC  |    53 |    285
  92 | Nick Collison       |  31 | OKC  |    63 |    284
 439 | Nikola Vucevic      |  21 | PHI  |    51 |    283
 341 | Jannero Pargo       |  32 | ATL  |    50 |    282
 200 | Brendan Haywood     |  32 | DAL  |    54 |    281
  47 | Steve Blake         |  31 | LAL  |    53 |    276
 467 | Reggie Williams     |  25 | CHA  |    33 |    274
 230 | Stephen Jackson     |  33 | MIL  |    26 |    274
 301 | Tracy McGrady       |  32 | ATL  |    52 |    273
 115 | Boris Diaw          |  29 | CHA  |    37 |    272
 435 | Anderson Varejao    |  29 | CLE  |    25 |    271
 356 | Quincy Pondexter    |  23 | MEM  |    64 |    271
 142 | Rudy Fernandez      |  26 | DEN  |    31 |    268
 470 | Shelden Williams    |  28 | NJN  |    58 |    268
 437 | Jan Vesely          |  21 | WAS  |    57 |    267
 335 | Emeka Okafor        |  29 | NOH  |    27 |    266
 267 | Kosta Koufos        |  22 | DEN  |    48 |    263
 165 | Daniel Gibson       |  25 | CLE  |    35 |    263
 145 | Derek Fisher        |  37 | LAL  |    43 |    252
 362 | Anthony Randolph    |  22 | MIN  |    34 |    252
 352 | Johan Petro         |  26 | NJN  |    59 |    250
 202 | Xavier Henry        |  20 | NOH  |    45 |    239
 321 | Timofey Mozgov      |  25 | DEN  |    44 |    239
 119 | Toney Douglas       |  25 | NYK  |    38 |    237
 122 | Chris Duhon         |  29 | ORL  |    63 |    237
 309 | Mike Miller         |  31 | MIA  |    39 |    237
 158 | Francisco Garcia    |  30 | SAC  |    49 |    234
 285 | Shelvin Mack        |  22 | WAS  |    64 |    230
 302 | Dominic McGuire     |  26 | GSW  |    64 |    227
 448 | Hakim Warrick       |  29 | PHO  |    35 |    225
  48 | Andray Blatche      |  25 | WAS  |    26 |    221
 361 | Vladimir Radmanovic |  31 | ATL  |    49 |    220
  18 | Joel Anthony        |  29 | MIA  |    64 |    219
 275 | Jon Leuer           |  22 | MIL  |    46 |    218
  40 | Raja Bell           |  35 | UTA  |    34 |    217
 276 | Rashard Lewis       |  32 | WAS  |    28 |    217
 292 | Kenyon Martin       |  34 | LAC  |    42 |    217
 368 | Quentin Richardson  |  31 | ORL  |    48 |    215
  12 | Louis Amundson      |  29 | IND  |    60 |    213
 432 | Ekpe Udoh           |  24 | GSW  |    38 |    210
 426 | Anthony Tolliver    |  26 | MIN  |    51 |    208
 194 | Tobias Harris       |  19 | MIL  |    42 |    208
  21 | Omer Asik           |  25 | CHI  |    66 |    205
 430 | Jeremy Tyler        |  20 | GSW  |    42 |    205
  75 | Will Bynum          |  29 | DET  |    36 |    204
 381 | Thabo Sefolosha     |  27 | OKC  |    42 |    203
  25 | Luke Babbitt        |  22 | POR  |    40 |    202
 463 | Jordan Williams     |  21 | NJN  |    43 |    197
 110 | Austin Daye         |  23 | DET  |    41 |    194
 441 | Von Wafer           |  26 | ORL  |    33 |    194
 459 | Damien Wilkins      |  32 | DET  |    60 |    193
 176 | Aaron Gray          |  27 | TOR  |    49 |    191
  15 | James Anderson      |  22 | SAS  |    51 |    190
 442 | Bill Walker         |  24 | NYK  |    32 |    189
 323 | Troy Murphy         |  31 | LAL  |    59 |    188
 378 | Larry Sanders       |  23 | MIL  |    52 |    186
 254 | James Jones         |  31 | MIA  |    51 |    185
 172 | Eric Gordon         |  23 | NOH  |     9 |    185
 118 | Keyon Dooling       |  31 | BOS  |    46 |    182
 105 | Baron Davis         |  32 | NYK  |    29 |    178
 174 | Andrew Goudelock    |  23 | LAL  |    40 |    175
 192 | Manny Harris        |  22 | CLE  |    26 |    173
 357 | A.J. Price          |  25 | IND  |    44 |    172
 197 | Chuck Hayes         |  28 | SAC  |    54 |    172
 312 | Nazr Mohammed       |  34 | OKC  |    63 |    171
 237 | Jared Jeffries      |  30 | NYK  |    39 |    170
   7 | Lavoy Allen         |  22 | PHI  |    41 |    169
  13 | Chris Andersen      |  33 | DEN  |    32 |    168
 399 | Nolan Smith         |  23 | POR  |    44 |    167
 338 | Travis Outlaw       |  27 | SAC  |    39 |    167
 416 | Lance Thomas        |  23 | NOH  |    42 |    166
 310 | Patrick Mills       |  23 | SAS  |    16 |    165
 391 | Donald Sloan        |  24 | CLE  |    25 |    165
 220 | Lester Hudson       |  27 | CLE  |    13 |    165
 204 | J.J. Hickson        |  23 | SAC  |    35 |    165
  14 | Alan Anderson       |  29 | TOR  |    17 |    163
 189 | Josh Harrellson     |  22 | NYK  |    37 |    162
 209 | Jordan Hill         |  24 | HOU  |    32 |    161
 405 | Greg Stiemsma       |  26 | BOS  |    55 |    161
 415 | Kurt Thomas         |  39 | POR  |    53 |    160
 291 | Cartier Martin      |  27 | WAS  |    17 |    158
 392 | Craig Smith         |  28 | POR  |    47 |    156
  77 | Marcus Camby        |  37 | POR  |    40 |    152
 458 | Chris Wilcox        |  29 | BOS  |    28 |    152
 205 | Cory Higgins        |  22 | CHA  |    38 |    150
 451 | Earl Watson         |  32 | UTA  |    50 |    149
 404 | DeShawn Stevenson   |  30 | NJN  |    51 |    148
  80 | Matt Carroll        |  31 | CHA  |    53 |    142
 229 | Reggie Jackson      |  21 | OKC  |    45 |    140
 303 | Josh McRoberts      |  24 | LAL  |    50 |    138
 425 | Jamaal Tinsley      |  33 | UTA  |    37 |    137
  51 | Andrew Bogut        |  27 | MIL  |    12 |    136
 215 | Al Horford          |  25 | ATL  |    11 |    136
 306 | Darko Milicic       |  26 | MIN  |    29 |    134
  49 | Eric Bledsoe        |  22 | LAC  |    40 |    132
 358 | Ronnie Price        |  28 | PHO  |    36 |    131
 336 | Mehmet Okur         |  32 | NJN  |    17 |    130
 342 | Jeremy Pargo        |  25 | MEM  |    44 |    126
 333 | Jermaine ONeal      |  33 | BOS  |    25 |    125
  88 | Earl Clark          |  24 | ORL  |    45 |    123
 104 | Marquis Daniels     |  31 | BOS  |    38 |    121
 348 | Sasha Pavlovic      |  28 | BOS  |    45 |    120
 134 | Maurice Evans       |  33 | WAS  |    24 |    117
 183 | Jordan Hamilton     |  21 | DEN  |    26 |    115
 247 | JaJuan Johnson      |  22 | BOS  |    36 |    114
 469 | Shawne Williams     |  25 | NJN  |    25 |    113
  72 | Rasual Butler       |  32 | TOR  |    34 |    110
 315 | ETwaun Moore        |  22 | BOS  |    38 |    110
  71 | Jimmy Butler        |  22 | CHI  |    42 |    109
 402 | Jerry Stackhouse    |  37 | ATL  |    30 |    108
 355 | Dexter Pittman      |  23 | MIA  |    35 |    106
 403 | Lance Stephenson    |  21 | IND  |    42 |    106
 135 | Reggie Evans        |  31 | LAC  |    56 |    104
  42 | Mike Bibby          |  33 | NYK  |    39 |    103
  87 | Josh Childress      |  28 | PHO  |    34 |    100
 132 | Semih Erden         |  25 | CLE  |    28 |     99
 389 | James Singleton     |  30 | WAS  |    12 |     98
 127 | Devin Ebanks        |  22 | LAL  |    24 |     97
 280 | Brook Lopez         |  23 | NJN  |     5 |     96
 438 | Charlie Villanueva  |  27 | DET  |    13 |     91
 213 | Ryan Hollins        |  27 | CLE  |    24 |     89
 253 | Dominique Jones     |  23 | DAL  |    33 |     88
 462 | Elliot Williams     |  22 | POR  |    24 |     88
 445 | Ben Wallace         |  37 | DET  |    62 |     85
 375 | Walker Russell      |  29 | DET  |    28 |     84
 193 | Terrel Harris       |  24 | MIA  |    22 |     80
 387 | Bobby Simmons       |  31 | LAC  |    28 |     80
 241 | Yi Jianlian         |  24 | DAL  |    30 |     79
  43 | Andris Biedrins     |  25 | GSW  |    47 |     79
  86 | Wilson Chandler     |  24 | DEN  |     8 |     75
 169 | Ryan Gomes          |  29 | LAC  |    32 |     74
 477 | Sam Young           |  26 | MEM  |    21 |     74
  19 | Gilbert Arenas      |  30 | MEM  |    17 |     72
 227 | Royal Ivey          |  30 | OKC  |    34 |     71
 182 | Hamed Haddadi       |  26 | MEM  |    35 |     70
 474 | Chris Wright        |  23 | GSW  |    24 |     70
 409 | DaJuan Summers      |  24 | NOH  |    15 |     68
 126 | Jerome Dyson        |  24 | NOH  |     9 |     67
 382 | Josh Selby          |  20 | MEM  |    28 |     63
 133 | Jeremy Evans        |  24 | UTA  |    29 |     62
 272 | Malcolm Lee         |  21 | MIN  |    19 |     62
 186 | Luke Harangody      |  24 | CLE  |    21 |     60
 258 | Cory Joseph         |  20 | SAS  |    29 |     58
 325 | Eduardo Najera      |  35 | CHA  |    22 |     58
  65 | Kwame Brown         |  29 | GSW  |     9 |     57
 419 | Trey Thompkins      |  21 | LAC  |    24 |     57
   5 | Cole Aldrich        |  23 | OKC  |    26 |     57
 360 | Joel Przybilla      |  32 | POR  |    27 |     55
 261 | Jason Kapono        |  30 | LAL  |    27 |     54
 471 | Terrence Williams   |  24 | HOU  |    12 |     54
 233 | Mike James          |  36 | CHI  |    11 |     53
 149 | T.J. Ford           |  28 | SAS  |    14 |     51
  81 | Anthony Carter      |  36 | TOR  |    24 |     47
 286 | Vernon Macklin      |  25 | DET  |    23 |     46
 317 | Darius Morris       |  21 | LAL  |    19 |     46
 337 | Daniel Orton        |  21 | ORL  |    16 |     45
  78 | Brian Cardinal      |  34 | DAL  |    44 |     43
  33 | Tony Battie         |  35 | PHI  |    27 |     42
 257 | Jerome Jordan       |  25 | NYK  |    21 |     42
 219 | Juwan Howard        |  38 | MIA  |    28 |     42
  26 | Renaldo Balkman     |  27 | NYK  |    14 |     42
 288 | Jamaal Magloire     |  33 | TOR  |    34 |     41
 318 | Marcus Morris       |  22 | HOU  |    17 |     40
  90 | Jason Collins       |  33 | ATL  |    30 |     39
  56 | Earl Boykins        |  35 | HOU  |     8 |     39
 297 | Eric Maynor         |  24 | OKC  |     9 |     38
  62 | Jon Brockman        |  24 | MIL  |    35 |     37
 146 | Jonny Flynn         |  22 | HOU  |    11 |     37
 199 | Lazar Hayward       |  25 | OKC  |    26 |     37
 406 | Julyan Stone        |  23 | DEN  |    22 |     36
 308 | Brad Miller         |  35 | MIN  |    15 |     35
 231 | Damion James        |  24 | NJN  |     7 |     34
 350 | Jeff Pendergraph    |  24 | IND  |    20 |     34
 277 | DeAndre Liggins     |  23 | ORL  |    17 |     33
   4 | Solomon Alabi       |  23 | TOR  |    14 |     33
 245 | Chris Johnson       |  26 | POR  |    20 |     32
 379 | Brian Scalabrine    |  33 | CHI  |    28 |     32
 117 | DeSagana Diop       |  30 | CHA  |    27 |     31
  94 | Brian Cook          |  31 | LAC  |    16 |     31
 100 | Eddy Curry          |  29 | MIA  |    14 |     30
 457 | Hassan Whiteside    |  22 | SAC  |    18 |     29
 468 | Sean Williams       |  25 | DAL  |     8 |     29
 108 | Josh Davis          |  31 | MEM  |    15 |     28
 244 | Carldell Johnson    |  29 | NOH  |    15 |     27
 394 | Ishmael Smith       |  23 | GSW  |     6 |     27
 151 | Jeff Foster         |  35 | IND  |    11 |     25
 316 | Mikki Moore         |  36 | GSW  |     7 |     24
 449 | Darryl Watkins      |  27 | NOH  |     5 |     23
  57 | Craig Brackins      |  24 | PHI  |    14 |     22
  50 | Keith Bogans        |  31 | NJN  |     5 |     21
   1 | Jeff Adrien         |  25 | HOU  |     8 |     21
